-- Merging decision tree log ---
provider#com.google.firebase.provider.FirebaseInitProvider
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:121:9-125:31
	tools:node
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:125:9-28
	android:authorities
		INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:123:9-68
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:124:9-33
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:122:9-73
manifest
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
MERGED from [com.google.android.material:material:1.12.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c8a1e967435affb3194efc0c6e244d49/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4f2483bfcefda8a5010997b7dd418221/transformed/media3-exoplayer-hls-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1786824e3ef1862cc56ea51ad56d0f8d/transformed/media3-exoplayer-dash-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.jellyfin.media3:media3-ffmpeg-decoder:1.9.0+1] /Users/pandawan/.gradle/caches/9.4.1/transforms/9d99803c1a68752fe06557faf9e89b63/transformed/media3-ffmpeg-decoder-1.9.0+1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e20117c3167bdaa1b93f3f35b2e624f7/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.media3:media3-ui:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/78037eb7fe7b587864de3afa53b266b1/transformed/media3-ui-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b76414a3084eab1e86bc3422bc60cf58/transformed/media3-session-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/83375a38068b1731ad160d48dd9c215f/transformed/media3-datasource-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/909e7f82e43f77a89b7e1f902c0cbc98/transformed/media3-database-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/dc95165a29ed60affab1536e0d868094/transformed/media3-extractor-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/0e8c087437732c2f53d198e9089bfa06/transformed/media3-container-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5e37b0845b560998aa4fb945a4051206/transformed/media3-decoder-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/51f76befafbee5db68f3e6bf330ff711/transformed/media3-common-1.9.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-cast:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/92a78b12817aec2e3faa353ad326e088/transformed/media3-cast-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bd3660da66badd8c9c998511be574fc6/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-cast:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/f5e1f2f97641cc6722d905b92a2e7cb3/transformed/play-services-cast-22.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.8.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/b0538e3dc8593dc229e45fd1ce79619b/transformed/mediarouter-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/b68f142aaad466f465377709f1ddf8dd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e93d5dfbc38f2a56c93d023d177a9c13/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/08a1e8be31fa4fcf412411e7bcc75fbe/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ae7708372514ca3b156ad19527dcab2b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/973e9e24786a09a86c6d0f7178f48ecb/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/2924ee86efe8732d771c7dea9590d7c9/transformed/googleid-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b47c22097f0b366ba4c13dfd1e09caba/transformed/credentials-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ce4ab5bedd128433b17019f0d7a1289c/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/7745ae3fc47be1f0ff404b403b3677d4/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/d50ddf0157b9591b9c9ed8fd5f586e88/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/9fd7e1f305911ac9a9ed5f795129e8b4/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/399af8e2f17b94de406e96224ed2c3a8/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/ebc8c2969cff8684652c616f2caf3bb3/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/d35a32c5f20b98ee8d755d9a42a9bd80/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/da3a2ea47e1b37a9b59195e3ab26a3be/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/8b048519d5629cde6113677152efe630/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/abb6716dcf5d132ac8e3f6a6bbf21741/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/3583bf378fd511d84ff2d85c6486ab48/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/edcaec15f04912e39ba38a4a0ce42370/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/b9229a213e493aa789fac509a1a2aec2/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/586eee05be0aa6702d18007576e864e6/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/001f299f7251038bb56aacad53ed8b32/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/68f606be4d466218e888a714024e8427/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/a18f552e40f465e645fd09503dc223a2/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/44ff1985acda8b8b154baadc5eac8920/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/0ce7597f85540753cd3185c552167115/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/84aead90e504ec1e0438d76917e5f446/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/6078406849b2aba2c5d9f2bc7122f018/transformed/ui-test-manifest-1.10.4/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /Users/pandawan/.gradle/caches/9.4.1/transforms/67cb61c6caa891a741fda0cca1c3b421/transformed/fragment-ktx-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases:8.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/85c58e5b72c1a511458dd85a95abfbfa/transformed/purchases-8.0.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:7.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/69033832d63d0e13380fa4577d9a60b4/transformed/billing-7.0.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/71157660352821bbeb4d1bd04650a40c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c6a4999a203d0047edce632c3846c880/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/14587557e05d7d844d5d6c3733ea1644/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] /Users/pandawan/.gradle/caches/9.4.1/transforms/e83c74484d3e74e4e4ea9f9976ff61ad/transformed/play-services-identity-credentials-16.0.0-alpha08/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/79bc355565eb94b13962b3e36cb432bf/transformed/play-services-flags-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ee2235b5f82762740f497a4b6287a994/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/e5e07d39c41e548f86bfea09a65e09dd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/pandawan/.gradle/caches/9.4.1/transforms/77fe2cd4c158d6b1f5b840203979fb95/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4050eff0b9ca67045a2cae2c24f1128c/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3c511d64fd9a5df855ba746629341122/transformed/core-13.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/67971cd67f861d868ec127c77a934cef/transformed/activity-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/06d3ee24c3a783f83e5d4216566fbaab/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5a17aba90164e809a124d19726e5ca90/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/41044b1d8aafddae3936ca4cd1e005a4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/2a7a52c013579047e1be90d14a46f69a/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/91f557f7ffd99170bd639a7c80e7464c/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/7463393eed0e8d7b793b908e1ed122a4/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/84ccef1576b4d9c8b600779419286151/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b1f77837e7d9ad7377b9d4f743c671dc/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/63b6ad5675e2e193bcad72a83ae15b93/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] /Users/pandawan/.gradle/caches/9.4.1/transforms/30bfd88c37fb8a6da2b5f32f5e916c13/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/9ea824f45c8760535504814ebe4d132d/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1fe99560e090b6dccddf682dabb4e2a9/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/21c43bc613811ea2d4e64ba650a21f8c/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.18.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/86f440bc6f10f1339128faa3f5d98756/transformed/core-ktx-1.18.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/74334ff8a513d51bfaafa9ec840be65e/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/87fad7dc3bc85dc2995ff2a31b781d48/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/7c10771946cd18e6349447ecc462e11d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/61d9820b5096d86035aaf486a44129c7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/935faa5e83e20645cd4df4fa43c0fca0/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/9d04db7c405e9312a7ef7ffa9a025f24/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/43755794cceb117e707e0eb90fec0a0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/505f9f1bf5f9d0442077f94bce3873e5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ab05338575e71472e30b0995da07e394/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/978731a57942c93aab30380be61b5f3b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4c847d62ca751299f08ab52689617e71/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/39dfafc3002f6f4e7842b38940b6a9d4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5a191fbc4a92a7c217e4f6d1ae84e945/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/cc6ab9ad615d56e993bda29aeeadc38a/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1effc5fc3435077195c7d8aab2530194/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/99341f969333d388946fb9f0ba8d6a7f/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/b22c7732e78a96bfe7d4fbef341c7ce9/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/d7678bb42de03e03c006f0893eed62c1/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/7d4b76e94c8421925e1b5f84f04840fd/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.18.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/16da068b16924e607005f4b58d0dce13/transformed/core-1.18.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/0738e704bb4e614982d3418fbdc0fdcd/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/190afef4577da28c6fc1ce6505a8bd66/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b658b1a2022c3ab7a9cd162ded4b8537/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1cbb9414d7187c6794ba66fd0e4104cd/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/806534a8e73286c991a0377567216eb6/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/2e0b51a291d7d9b904af728e380f69e9/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/f646496fc4dad05ae24642720e4e47be/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1189e1962a8aff66a27dd3a34ce3a9e3/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/0b651e452b7d50a2bce775899090fd5d/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/893ef667e991ea344b67c6338da36dda/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/7dc82b6f601af892990e06428ef99c24/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
